2026-04-27 22:10:17,281 | [价格] Last:77723.2 | Mark:77724.32972464 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:17,904 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:20,292 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:22,489 | [价格] Last:77727.9 | Mark:77733.0 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:22,490 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:24,550 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:24,551 | [账户监控] 无持仓
2026-04-27 22:10:24,935 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:27,211 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:28,230 | [价格] Last:77736.8 | Mark:77736.7 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:29,403 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:31,796 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:32,556 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:32,561 | [账户监控] 无持仓
2026-04-27 22:10:33,404 | [价格] Last:77731.9 | Mark:77731.9 | 延迟:0.0s | aggDelay:0.5s
2026-04-27 22:10:33,883 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:36,263 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:38,551 | [价格] Last:77731.9 | Mark:77729.45664493 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:38,553 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:40,562 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:40,562 | [账户监控] 无持仓
2026-04-27 22:10:40,628 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:43,050 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:43,667 | [价格] Last:77731.2 | Mark:77730.34980435 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:46,706 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:48,049 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:48,564 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:48,564 | [账户监控] 无持仓
2026-04-27 22:10:48,803 | [价格] Last:77727.4 | Mark:77730.45276087 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:50,129 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:53,048 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:54,124 | [价格] Last:77735.8 | Mark:77730.13863043 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:55,195 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:56,565 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:10:56,566 | [账户监控] 无持仓
2026-04-27 22:10:57,393 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:10:59,179 | [价格] Last:77735.6 | Mark:77731.7 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:10:59,752 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.61) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:01,924 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:03,966 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:04,567 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:04,567 | [账户监控] 无持仓
2026-04-27 22:11:05,214 | [价格] Last:77711.5 | Mark:77717.44945652 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:06,221 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:08,656 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:10,411 | [价格] Last:77764.4 | Mark:77741.9 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:10,656 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:12,568 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:12,570 | [账户监控] 无持仓
2026-04-27 22:11:12,897 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:16,901 | [价格] Last:77764.3 | Mark:77764.4 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:16,902 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:18,999 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:20,570 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:20,571 | [账户监控] 无持仓
2026-04-27 22:11:21,054 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:22,205 | [价格] Last:77775.0 | Mark:77771.1 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:23,109 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:25,613 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:27,219 | [价格] Last:77773.1 | Mark:77775.0 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:27,690 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:28,572 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:28,572 | [账户监控] 无持仓
2026-04-27 22:11:30,643 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:11:32,252 | [价格] Last:77744.7 | Mark:77767.41532609 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:11:32,312 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 22:11:32,312 | Connection to remote host was lost. - goodbye
2026-04-27 22:11:32,313 | [WebSocket] 断开，自动重连中...
2026-04-27 22:11:33,326 | Websocket connected
2026-04-27 22:11:33,328 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 22:11:33,331 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 22:11:33,332 | [本地持仓] None
2026-04-27 22:11:33,834 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:34,092 | [WebSocket] 行情订阅成功 ✅
2026-04-27 22:11:36,573 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:36,574 | [账户监控] 无持仓
2026-04-27 22:11:44,692 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:44,806 | [账户监控] 无持仓
2026-04-27 22:11:52,807 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:11:52,807 | [账户监控] 无持仓
2026-04-27 22:12:01,912 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:01,923 | [账户监控] 无持仓
2026-04-27 22:12:06,488 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-27 22:12:06,715 | [WebSocket] 断开，自动重连中...
2026-04-27 22:12:07,483 | Websocket connected
2026-04-27 22:12:07,484 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 22:12:07,485 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 22:12:07,485 | [本地持仓] None
2026-04-27 22:12:07,986 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:08,262 | [WebSocket] 行情订阅成功 ✅
2026-04-27 22:12:08,305 | [价格] Last:77819.9 | Mark:77767.41532609 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:08,305 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:09,925 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:09,927 | [账户监控] 无持仓
2026-04-27 22:12:10,346 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:12,481 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:13,847 | [价格] Last:77821.2 | Mark:77825.2 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:16,303 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:17,929 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:17,936 | [账户监控] 无持仓
2026-04-27 22:12:18,452 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:19,204 | [价格] Last:77813.6 | Mark:77822.80255797 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:20,521 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:22,616 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:24,316 | [价格] Last:77817.9 | Mark:77825.1 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:24,995 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:25,937 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:25,937 | [账户监控] 无持仓
2026-04-27 22:12:27,101 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:29,379 | [价格] Last:77825.0 | Mark:77823.53046377 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:29,380 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:31,846 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:33,648 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:33,938 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:33,939 | [账户监控] 无持仓
2026-04-27 22:12:34,488 | [价格] Last:77815.5 | Mark:77820.52412319 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:36,068 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:38,073 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:39,717 | [价格] Last:77805.5 | Mark:77812.80628261 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:40,312 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:41,941 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:41,955 | [账户监控] 无持仓
2026-04-27 22:12:42,365 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:44,748 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:45,230 | [价格] Last:77817.7 | Mark:77808.87497826 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:46,893 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:48,895 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:49,957 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:49,957 | [账户监控] 无持仓
2026-04-27 22:12:50,358 | [价格] Last:77817.7 | Mark:77817.7 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:51,010 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:53,318 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:55,966 | [价格] Last:77808.1 | Mark:77814.60328261 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 22:12:55,967 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:12:57,958 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 22:12:57,958 | [账户监控] 无持仓
2026-04-27 22:12:58,287 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 22:13:00,449 | [V24开仓雷达] 1.震荡:✅(评分:75) | 2.基础:✅ | 3.盈亏比:✅(RR:9.70) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yin) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
